User_ID,Topic,Time_Spent,Retention_Score,Difficulty_Level,Study_Frequency,Previous_Performance,Fatigue_Level,Material_Type,Study_Mode
13,Literature,139.77,93.16,Medium,4,62.65,5,Flashcards,Solo
25,Literature,169.15,76.27,Medium,3,91.82,2,Textbook,Group
24,Literature,126.04,77.07,Easy,4,59.39,2,Flashcards,Solo
15,Chemistry,15.21,73.8,Hard,2,99.51,1,Notes,Online Forum
29,Chemistry,170.04,54.31,Hard,6,70.91,3,Online Course,Tutor-led
35,Science,172.41,79.9,Medium,2,65.7,4,Textbook,Group
27,Economics,88.3,56.05,Medium,5,55.62,4,Notes,Solo
46,Physics,118.46,80.72,Easy,1,93.14,4,Online Course,Online Forum
26,Literature,118.32,69.16,Hard,6,90.32,3,Video,Online Forum
7,Literature,34.13,99.49,Medium,2,84.99,2,Video,Solo
23,Chemistry,155.3,78.37,Medium,7,57.54,5,Notes,Online Forum
31,Science,162.5,96.53,Hard,3,77.39,2,Online Course,Solo
13,Biology,80.44,55.94,Hard,2,95.54,4,Notes,Solo
30,Science,155.66,79.31,Medium,6,89.14,2,Online Course,Tutor-led
49,Science,63.58,85.23,Medium,4,76.85,1,Flashcards,Online Forum
33,Science,127.94,72.18,Easy,4,57.44,2,Notes,Solo
5,Chemistry,63.98,56.9,Medium,2,52.79,5,Textbook,Group
1,History,172.39,55.83,Medium,2,58.36,1,Flashcards,Online Forum
33,Chemistry,43.21,58.82,Easy,5,93.98,1,Textbook,Group
14,Physics,141.59,70.03,Hard,1,80.58,1,Online Course,Tutor-led
5,Physics,40.27,92.68,Medium,4,97.02,3,Notes,Tutor-led
41,Chemistry,44.89,99.09,Hard,3,64.97,2,Video,Solo
8,Math,158.17,61.65,Easy,6,64.73,2,Textbook,Online Forum
46,Literature,57.64,78.72,Easy,5,66.24,2,Notes,Group
12,Physics,138.47,72.63,Easy,1,57.06,2,Textbook,Tutor-led
47,Economics,70.5,77.78,Medium,1,76.98,2,Notes,Group
24,Economics,143.75,65.33,Medium,4,76.34,4,Online Course,Tutor-led
43,Literature,156.81,69.12,Medium,4,98.56,3,Online Course,Online Forum
30,Economics,22.74,95.99,Medium,2,68.04,4,Textbook,Online Forum
37,Literature,90.29,57.31,Easy,4,83.39,1,Video,Online Forum
41,Physics,34.13,92.13,Medium,2,73.78,5,Notes,Tutor-led
34,Math,94.94,83.17,Hard,4,54.88,1,Video,Tutor-led
10,Chemistry,111.74,81.79,Hard,5,83.77,4,Video,Tutor-led
47,Science,151.92,52.68,Hard,7,93.69,3,Online Course,Solo
20,Literature,156.44,53.68,Easy,7,65.81,1,Flashcards,Online Forum
8,Math,82.97,96.62,Easy,3,63.67,1,Video,Online Forum
36,Math,137.94,67.75,Easy,2,62.27,2,Online Course,Group
17,History,26.52,97.39,Medium,1,99.67,4,Flashcards,Solo
48,Chemistry,48.82,87.02,Medium,4,70.08,2,Textbook,Group
48,Science,148.62,68.27,Hard,7,62.31,1,Flashcards,Group
47,Biology,138.89,75.48,Hard,7,83.17,5,Video,Online Forum
18,Math,137.65,96.3,Easy,4,69.65,5,Video,Tutor-led
14,History,18.17,52.81,Easy,5,98.56,3,Online Course,Online Forum
38,Physics,52.74,62.21,Medium,2,97.03,1,Textbook,Group
45,Economics,107.52,66.48,Medium,4,96.87,5,Flashcards,Tutor-led
5,Physics,121.14,88.08,Medium,2,92.13,3,Online Course,Solo
